relative_path,bytes,sha256,category,public_release
.gitattributes,325,4B26D7EFE91D386043032CCE909109DACF3487A2867F1A0F07765C97BF319A2A,repository_root,YES
.gitignore,88,EA41E34F61A95CD6BDD573E0628A0846688290F27863E925E63AAE37B1F004EF,repository_root,YES
CITATION.cff,780,615036C1327995CCBA280EECBECD755D4ABE5951C1DF2FA7E57B7B8FA96B3494,repository_root,YES
config/EXTERNAL_INPUTS.md,346,3C54CCB598898767A5F6D8F04E2700A006DDE9AFE465C58FC2646E3EB36F078C,config,YES
docs/figure_legends.md,2073,4B38EFFDB0865154DF26E01023739F881F0A8426D7E0BA98E65CA9B055A1988D,docs,YES
docs/manuscript_with_verified_citation_keys.md,29615,BFD2FE2E0E8C2DA1424D80E52D10C3E3FB3D95FA2EB1F3DE705FA3FD77610FF2,docs,YES
docs/reference_list.md,3265,F0201E47BA92358D2832440842682FEB8E672FE86EED2C93497C334E3A0EC147,docs,YES
docs/references.bib,5598,8AF21A1ED6D3A50B69E9690E4D389F854FFC9D5E6BD13EDA97D63D7B8786E175,docs,YES
environment/package_versions.csv,201,B8E0405B627DC3DE9B8B0C2366D195A6B8E94CC36600A3D90DD329F6CA89E6E1,environment,YES
environment/sessionInfo.txt,5112,52357CF391DE7ECC73A1D560936771B4CE1B942F54252540737A2656743E3C73,environment,YES
environment/software_environment.md,545,55EF1C4EB626CCCF59D58E81F584CCC79D06BB9D2572DEF697168BA612EA6CAF,environment,YES
figure_data/HD_T7B_FIGURE_1A_SOURCE_DATA.csv,348,0F156E647F5854E30AFD1C35C898A9DF3487130CB2586162D6FB9AC1B63CC570,figure_data,YES
figure_data/HD_T7B_FIGURE_1C_SOURCE_DATA.csv,344,D5E0C46F05F79B63B242F6596859F4B4521B45E64EB8FA3682778BDE4FD2FB74,figure_data,YES
figure_data/HD_T7B_FIGURE_1D_SOURCE_DATA.csv,358,7BCB9351C023D7AD3A0CB5235B9301FEDAD44FAE6D8942F2FEB4993020EFBD93,figure_data,YES
figure_data/HD_T7B_FIGURE_2A_SOURCE_DATA.csv,211,37C1ADD377B9F682A346461D9442E092CD2412E2AED8D8BCCC05553A0DED3B38,figure_data,YES
figure_data/HD_T7B_FIGURE_2B_SOURCE_DATA.csv,1445180,94389EC6DF1DD5FF0A2187801B56C4271B55D867E300882BDECF0EECDCBE1EED,figure_data,YES
figure_data/HD_T7B_FIGURE_2C_SOURCE_DATA.csv,239,5FDC5048848A21D38516075A0D203E8157178DC0580FE1B18731612434537925,figure_data,YES
figure_data/HD_T7B_FIGURE_2D_INFLUENCE_SOURCE_DATA.csv,15400,C4DD54CF83403480F2870FE884E64436AEC115507E914FCFC041DAC5C3B96F55,figure_data,YES
figure_data/HD_T7B_FIGURE_2D_STABILITY_SOURCE_DATA.csv,414,66E2D1A757EEFFF8B51F43F156EF9B31F29DF7A4395834822006343C1ADEAD56,figure_data,YES
figure_data/HD_T7B_FIGURE_3A_FILTER_SOURCE_DATA.csv,85,B3740BD74D6FA7110A7E209D9D1B6A8507FA62292204A3EF0C890244EA9C8DA3,figure_data,YES
figure_data/HD_T7B_FIGURE_3A_MODEL_SOURCE_DATA.csv,219,C445D2047C05700D387C1DD6FC0FA03A791FB52E0AA3DCFDEC8B6AB6E4A26496,figure_data,YES
figure_data/HD_T7B_FIGURE_3B_SOURCE_DATA.csv,92437,055AE725BFDC6591EB2213F0A086C71DF7F740425F62DD59CD598D9BFE1E75A5,figure_data,YES
figure_data/HD_T7B_FIGURE_3C_SOURCE_DATA.csv,221,42F74A9FBFB374BF028E0FA396141A671F6D047CA3DC2E43DB15A219DF06F7EA,figure_data,YES
figure_data/HD_T7B_FIGURE_3D_INFLUENCE_SOURCE_DATA.csv,21972,57C7D25F7673E8F53A4918C9F6C002A2B19C6B7044480982063D973C170268FF,figure_data,YES
figure_data/HD_T7B_FIGURE_3D_STABILITY_SOURCE_DATA.csv,553,91DA516B22AD605F4C4D80E66E2497407000299DC1712E9E0E596072387473F0,figure_data,YES
figure_data/HD_T7B_FIGURE_4A_SOURCE_DATA.csv,391,0A0E903CF6B218409EA141F8F17006562561F024AA9BBBEFD757662ECD97DF13,figure_data,YES
figure_data/HD_T7B_FIGURE_4B_SOURCE_DATA.csv,284,537F02FED42AB37BA289949046EAC67430DD906B77274552A2EA636382850D35,figure_data,YES
figure_data/HD_T7B_FIGURE_4C_SOURCE_DATA.csv,894,79DEBFBBF48F449F849586A377F4DB3777EF57E9EAE8EA531EEA671F02634997,figure_data,YES
figures/Figure_1.pdf,477139,D9F05897B71172CF278916012ECA4AB1F697A4EFA56D25CE5EE887D4BFA73CD3,figures,YES
figures/Figure_1.svg,372533,00DC02386B888DDD9B84B12D19D4534FDF2BCAB9FC535C4E4715DDA1CD84AA7E,figures,YES
figures/Figure_1.tif,1101376,BF4AC939CDC0CEDDCB41BF514AD8D713372376CCC35BA230CE45EACB44B17D0E,figures,YES
figures/Figure_2.pdf,6426486,BFD8569DD40735D08F908095B828889E393F207DE635E778C1B7495D1A22A831,figures,YES
figures/Figure_2.svg,7160862,4408D8364A10C225681F156B1E64309AD6C1FB87694AE63B8BCD99B1F0265BA3,figures,YES
figures/Figure_2.tif,1192940,0F8D6EC66EC493FA7D2905585A49BD027358D70DBAF09AF8B48054249EC17D4F,figures,YES
figures/Figure_3.pdf,1070038,291C85633F4A8C486EB99BD4BFCFFDA1B5B9E310883E61AF19A1DE7ABAE9A5ED,figures,YES
figures/Figure_3.svg,758570,8C4F1B09473293A77671A95052D16B26934C7889BCEF847AC5A4E867E0E05FB4,figures,YES
figures/Figure_3.tif,1092172,FBAD57799324B21F02D14BFC18D3BF408FBCF38B15E1AA3F92DEE2EDC1599A4F,figures,YES
figures/Figure_4.pdf,530171,ECF04EFA474C52B6D2D16224B99AD66128608C1A30A0E8F19372904076F4D51C,figures,YES
figures/Figure_4.svg,545207,617F29233FAB6C7FD9CA3E6D0F6FF8EC09BADA8857180804318D880620282259,figures,YES
figures/Figure_4.tif,1217196,D05421E587480AC2BD44A00ED3B4F6419EBB2A12AE213714E0B1FEE013ED13F9,figures,YES
HD_DATASET_AND_SAMPLE_MANIFEST.csv,24113,B78A1F676910EB501A49E48C8FFC41D119CED0B4BF2598E7E6164DC987CF3EB0,repository_root,YES
HD_T0R_MASTER_SAMPLE_MANIFEST_VERIFIED.csv,24113,B78A1F676910EB501A49E48C8FFC41D119CED0B4BF2598E7E6164DC987CF3EB0,repository_root,YES
LICENSE,1107,F0E1F6D7EA9C051A5672F8AAAEB3739181DE191FDA9BAD740C7EF3037FBF50A4,repository_root,YES
LICENSE_SCOPE.md,681,75F452EE3CCDC1FB8A27114DA514482C04545926F43F813A80C452808F791EDA,repository_root,YES
metadata/cohort_manifest.csv,24113,B78A1F676910EB501A49E48C8FFC41D119CED0B4BF2598E7E6164DC987CF3EB0,metadata,YES
metadata/figure_table_provenance.csv,15471,3E01D2EDB73BD4AB406BC7E88D36E0847C30A08AD8CB81294B6357DFDC92C6F6,metadata,YES
metadata/frozen_output_sha256.csv,12604,21B575EA754C4DA01A060F125BE2FAFBCF320E02EFE04C7324982A1B0FCE5AA3,metadata,YES
metadata/input_sha256.csv,6198,8220CE3629CE3D2323DEA0F42FB15528639659EDDD351AA8CD498C177AC6B97F,metadata,YES
README.md,5445,43C09EC11BD13377E37F67AC9639D9DFEB1DDC15596AD0B3B4441B8799F15C8E,repository_root,YES
scripts/01_import_qc.R,57778,3994FAF54AFF4F9309E30B8DF8889686C40D1D1DC5C3BFA708632CB6B1E88C83,scripts,YES
scripts/02_mrna_sensitivity_analysis.R,64186,71349F367D8875B57585D86AA019B3221341F81D81FF0857939ED4B35BF76F85,scripts,YES
scripts/03_mirna_sensitivity_analysis.R,58598,F084D689A22469EDBD951509339532F0D82825E827114CB9EE50415B1AB1F7F2,scripts,YES
scripts/04_assemble_figures.R,83059,5FE0885939B8AA9FB1AACEF873D17B37C88B92D2A349124F6E26D62FB629227D,scripts,YES
scripts/verify_sha256.py,725,8486F3995AB903F266941313E7A792B558474A431FF130F7D81BC65037D3256E,scripts,YES
source_metadata/HD_T2_module_registry/GO_Biological_Process_2026.gmt,1461396,93DE35589130A5F4F1571764EC86E209D0F46D53D0EBDF5DE5C7D869DD7046DA,source_metadata,YES
source_metadata/HD_T2_module_registry/HD_T2_MODULE_FREEZE_INDEX.csv,525,D3E246A50D0B8C9759DD5C5053F0DEF4B4121D58558F0CA13548209A3B6F4F44,source_metadata,YES
source_metadata/HD_T2_module_registry/HD_T2_MODULE_SOURCE_SHA256.csv,743,FC56CF175A0BDD18BB1CC289E1A42889F532611A0287C8F1F2959DE2C02A9D81,source_metadata,YES
source_metadata/HD_T2_module_registry/HD_T2_PREDEFINED_MODULE_MEMBERS_FROZEN.csv,144941,E94558F947A41116F50932EE1564B31E3DBC0C6D099AE3A2DB4B1B9207080794,source_metadata,YES
source_metadata/HD_T2_module_registry/HD_T2_PREDEFINED_MODULE_REGISTRY_FROZEN.csv,6435,193F9B83F120B82981253C4445BE0FCC325471B68F15A245E4E7E159747DBCC5,source_metadata,YES
source_metadata/HD_T2_module_registry/KEGG_2026.gmt,225899,FF014E36320A8E4E09962F81EE7A720FB0001D3C349D021C118766B69FD78139,source_metadata,YES
source_metadata/HD_T2_module_registry/PanglaoDB_Augmented_2021.gmt,153173,AA104E6A0C2B826FC93D8478AB8AF7625DCBD5F10F87BED28A9C0A1F992632FE,source_metadata,YES
supplementary/figures/HD_T7B_SUPPLEMENTARY_FIGURE_S01.pdf,28099,EA137BD4C7AD4A9498030084D48F0E3D15B3783ECF78D94AB8CA471B64F0E216,supplementary,YES
supplementary/figures/HD_T7B_SUPPLEMENTARY_FIGURE_S01.png,127790,D5148B28E691FF3868C6E286FE0269A8CB40AB2E9B3B83C8542256AD7D817DEA,supplementary,YES
supplementary/figures/HD_T7B_SUPPLEMENTARY_FIGURE_S02.pdf,28680,ED1CCA90ED71890CBFF508B69C7E82F4D2F8B0651A976F94ED4A7B5960DCEDF1,supplementary,YES
supplementary/figures/HD_T7B_SUPPLEMENTARY_FIGURE_S02.png,133480,6D32B3B46C15F9FA3B2CA0747B0E6C11ECDE6E10A7FDFF6D88135906CD300682,supplementary,YES
supplementary/figures/HD_T7B_SUPPLEMENTARY_FIGURE_S03.pdf,27942,EA642306CCD62C6296D56BEA5D19F3387238D46223FB2D6B227AD7918AA8780E,supplementary,YES
supplementary/figures/HD_T7B_SUPPLEMENTARY_FIGURE_S03.png,135635,6A28F559A75B60630B0EC5274F393098977869266F1AAAF78C1EE084EBFB5CCB,supplementary,YES
supplementary/figures/HD_T7B_SUPPLEMENTARY_FIGURE_S04.pdf,34363,132960707DF8B91CABE440C689AEB73C0C94C338320AF08E2F9E69D52F2BCB9E,supplementary,YES
supplementary/figures/HD_T7B_SUPPLEMENTARY_FIGURE_S04.png,94158,BDFA7FBB6496D90C18E4CB7232C6544F9AA023C84913125AE4C30C709751CCC1,supplementary,YES
supplementary/figures/HD_T7B_SUPPLEMENTARY_FIGURE_S05.pdf,28423,DFEC4DE1B4BD00FF692BC7B6D73CC1F60F81061FB27C0E921EE3F9DBE6396DEF,supplementary,YES
supplementary/figures/HD_T7B_SUPPLEMENTARY_FIGURE_S05.png,47878,3872668709D8C49D9A421F94D37B0599A254A9F1D44C13C7637BE0531C762E26,supplementary,YES
supplementary/figures/HD_T7B_SUPPLEMENTARY_FIGURE_S06.pdf,504133,AA6B1A962DEF57D9CFAFEB2CD75FFBC3E6BB4D02E756118AB206780EE60E29F2,supplementary,YES
supplementary/figures/HD_T7B_SUPPLEMENTARY_FIGURE_S06.png,353962,B14B3E8E108114C5BCD9F434E8741946FFAAF0A4C2DA69E8ED9A329B72DF86AC,supplementary,YES
supplementary/figures/HD_T7B_SUPPLEMENTARY_FIGURE_S07.pdf,490571,884DB6340A4D6565E01ACE1E7FEA9D06EEFD3B4964E9C1DE269787AEE083E28D,supplementary,YES
supplementary/figures/HD_T7B_SUPPLEMENTARY_FIGURE_S07.png,220934,AB2446CF1FB0E7167C4981FF516D4399798330721867C5BE5BA8AC2E16C439C9,supplementary,YES
supplementary/figures/HD_T7B_SUPPLEMENTARY_FIGURE_S08.pdf,35192,8F6DBDEB8883A0F4A0CDAB6BD93B68524BBEF34C3CD73D35916443CE628D657B,supplementary,YES
supplementary/figures/HD_T7B_SUPPLEMENTARY_FIGURE_S08.png,85622,CB28C12567FAEF460EFAF8FD8A982FA96ECF8B45B07390901FCFC812684047CA,supplementary,YES
supplementary/figures/HD_T7B_SUPPLEMENTARY_FIGURE_S09.pdf,35457,AD8C0AAF2F4B58C8687DD1FB09393552DFB7708035BE59BB93C2C20C47B4A438,supplementary,YES
supplementary/figures/HD_T7B_SUPPLEMENTARY_FIGURE_S09.png,91658,708F0F0FA65AF9D5C97644DEFC9B69881F52FFCBC67D12A440C159EEE0FDE1F8,supplementary,YES
supplementary/figures/HD_T7B_SUPPLEMENTARY_FIGURE_S10.pdf,32208,F022EC20846CB81D30CB01F16EAC2F89A34607B2527F2D38CD3B9FE6F6299E52,supplementary,YES
supplementary/figures/HD_T7B_SUPPLEMENTARY_FIGURE_S10.png,47562,C091CA5D65FB753EF1D0F9EB68F2F16292D6AC4B4A64E22B4B21D90DCC2E0A73,supplementary,YES
supplementary/figures/HD_T7B_SUPPLEMENTARY_FIGURE_S11.pdf,65531,CBE965E0D46EEF1151DB53ADC36BF2115A0888F3FD305BFC02D0D0E4A4883C9D,supplementary,YES
supplementary/figures/HD_T7B_SUPPLEMENTARY_FIGURE_S11.png,225890,9ADC2782D4802A6808C0261A2D018B497A57FCB105E9281094C062741C51F20C,supplementary,YES
supplementary/figures/HD_T7B_SUPPLEMENTARY_FIGURE_S12.pdf,32084,39A90E586EF2F66846E189C1A021C3A07EA1EDA2E97C3A6FFF5894EFAA558452,supplementary,YES
supplementary/figures/HD_T7B_SUPPLEMENTARY_FIGURE_S12.png,49206,839940EE5384A42818C84A443EABD01994951DCBA8EDC2FFD9DF2121201D1538,supplementary,YES
supplementary/figures/HD_T7B_SUPPLEMENTARY_FIGURE_SOURCE_MAP.csv,1293,FE87A085E211332623F70CE3B40F522F8B2489D4895E18E0B3FA9C2F734B817B,supplementary,YES
supplementary/tables/HD_T7B_SUPPLEMENTARY_TABLE_S1.csv,3433,1E58FC3E7D39232CF77CBD595EF8112B28F0D8A6D61BFC42BDB0D0833B21DF1E,supplementary,YES
supplementary/tables/HD_T7B_SUPPLEMENTARY_Table_S10a.csv,15400,C4DD54CF83403480F2870FE884E64436AEC115507E914FCFC041DAC5C3B96F55,supplementary,YES
supplementary/tables/HD_T7B_SUPPLEMENTARY_Table_S10b.csv,21972,57C7D25F7673E8F53A4918C9F6C002A2B19C6B7044480982063D973C170268FF,supplementary,YES
supplementary/tables/HD_T7B_SUPPLEMENTARY_Table_S2.csv,24113,B78A1F676910EB501A49E48C8FFC41D119CED0B4BF2598E7E6164DC987CF3EB0,supplementary,YES
supplementary/tables/HD_T7B_SUPPLEMENTARY_Table_S3a.csv.gz,1177977,5EDBF6C249B792A342C193167765FB3E39A2D7508DFF10DCD2C5F44435D2AC01,supplementary,YES
supplementary/tables/HD_T7B_SUPPLEMENTARY_Table_S3b.csv.gz,1184243,9BADA15B6DD87602DA4825E55E958F0D3C80D5B1C2C111D8AADA5CFD54689D10,supplementary,YES
supplementary/tables/HD_T7B_SUPPLEMENTARY_Table_S3c.csv.gz,1167410,AD406F759BBBD235314DA833F0730EBF339A9C471D474757B9B5CFAA20E19D07,supplementary,YES
supplementary/tables/HD_T7B_SUPPLEMENTARY_Table_S3d.csv.gz,1167084,DA16D7629279FD74245914C7AC87908BD155F822AF98A2EAFF21BE70ED1F27B9,supplementary,YES
supplementary/tables/HD_T7B_SUPPLEMENTARY_Table_S4a.csv,6143745,E3292F27E1A5A17CE23800F512315F220E3438E9B65837F23E9DAADFF3786365,supplementary,YES
supplementary/tables/HD_T7B_SUPPLEMENTARY_Table_S4b.csv,2723656,8234BCC5B27D4B5BBB08C298829C29937C6F5981D5F7A184CD978E960CA55DCA,supplementary,YES
supplementary/tables/HD_T7B_SUPPLEMENTARY_Table_S4c.csv,2698760,FB7941EE1560516CCF0CD8CAD68B85F88C39CB2D0FC2D2B48527D13D5159A06A,supplementary,YES
supplementary/tables/HD_T7B_SUPPLEMENTARY_Table_S4d.csv,2200438,26E3B5134E0D2D6E3FB7BD56A902E675214DFD75EC9700340211547B824CFF77,supplementary,YES
supplementary/tables/HD_T7B_SUPPLEMENTARY_Table_S5a.csv,4330,79872DA40999107A84B8EB1AB2E040BF59C18BE1D7ED602607F776B4CEDDADC1,supplementary,YES
supplementary/tables/HD_T7B_SUPPLEMENTARY_Table_S5b.csv,7636,3DCAB0F08DE0E84FF9ADE5A56D607A7ED9198B2E959229886A61176A9169757B,supplementary,YES
supplementary/tables/HD_T7B_SUPPLEMENTARY_Table_S6.csv,162,05F1D457B85F5935331E8451EE9C239DA5011D89D870B0B0551D87CBC4389228,supplementary,YES
supplementary/tables/HD_T7B_SUPPLEMENTARY_Table_S7a.csv.gz,66814,046249A2D5405AD66A2C9B6AD682C249B11FFE8A55D73F765DDE2E8E348972F8,supplementary,YES
supplementary/tables/HD_T7B_SUPPLEMENTARY_Table_S7b.csv.gz,66699,16A78CC20F0C6ACD1930C065F698B2FFC603B7895CCAE9103088A78DC38DD3F9,supplementary,YES
supplementary/tables/HD_T7B_SUPPLEMENTARY_Table_S7c.csv.gz,63615,35DDAA29B72E0FE7ACDDDF946A1AEFBD9465CAB6764868D5B5A5435234465789,supplementary,YES
supplementary/tables/HD_T7B_SUPPLEMENTARY_Table_S7d.csv.gz,63755,0778E701832FCD70EEAF662FD14FAADD54A1FBF244DE480D4C880848CF67C840,supplementary,YES
supplementary/tables/HD_T7B_SUPPLEMENTARY_Table_S8a.csv,5659,B0B05E617AA02735BD7757B779F6482A9E2B60F4243D526C9E4FD760E196ECDC,supplementary,YES
supplementary/tables/HD_T7B_SUPPLEMENTARY_Table_S8b.csv,5817,D2B57543B05BE19AFE3A303126F1FEB965D5A28C7430147A5464B040525DE81A,supplementary,YES
supplementary/tables/HD_T7B_SUPPLEMENTARY_Table_S9a.csv,886380,9C9B6BBC7B9567BA28FB6F14F4C2B76CEEFECC690386B3E5EE9A09C924A7A3BA,supplementary,YES
supplementary/tables/HD_T7B_SUPPLEMENTARY_Table_S9b.csv,615369,5949F2E0B028009F094AF44E325A8375EC59C22B1B717698B9103EFC945BC140,supplementary,YES
supplementary/tables/HD_T7B_SUPPLEMENTARY_Table_S9c.csv,1642132,615C5A85228BECDC591F8B4BE4650DD6966A39EA7B4C4686C3468782F57FF570,supplementary,YES
supplementary/tables/HD_T7B_SUPPLEMENTARY_Table_S9d.csv,181119,184B5C6F9F4EA0FA4DCF2A9C838C67B31B606BC938D580E9AED67671CFA14FA1,supplementary,YES
supplementary/tables/HD_T7B_SUPPLEMENTARY_TABLE_SOURCE_MAP.csv,2618,BBB7031BFAE23505F19427390C9E91E84A14AC295AE51417F73D8BCA58A3BAA7,supplementary,YES
tables/TABLE_1.csv,1921,6B7CF03FD871F38F0A52E4BBD473301DF3F941205E47AAB1D7934A4DD878C70A,tables,YES
tables/TABLE_1.md,2769,A966D33BF1FC25F99E3645427F45D5F2B3D203897443BE573AF82AF01F8CCB8B,tables,YES
tables/TABLE_2.csv,1224,BF3F072A5C545571310B320DCBFFC60463649F9955385B101A38A73966222700,tables,YES
tables/TABLE_2.md,2341,31844782517270902B9E077FD57AD996D9CF33F395D97C422313073B3FF28CB4,tables,YES
